"","code.département","N","mean_bio","mean_local","mean_price","mean_vege","mean_bio_anonyme","mean_local_anonyme","mean_price_anonyme","mean_vege_anonyme","label"
"93","09",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 09 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"94","2B",1,10,10,2.5,1,NA,NA,NA,NA,"Département : 2B <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"95","2A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 2A <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"96","26",4,28.875,28.75,1.8775,0.75,28.875,28.75,1.8775,0.75,"Département : 26 <br/> Nombre de structures participantes : 4 <br/> Part de produits bio: 28.9 % <br/> Part de produits d'origine locale : 28.8 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 75 % <br/> Prix moyen des denrées par repas: 1.88 €"
"97","83",4,66.6666666666667,55,2.35,0.25,66.6666666666667,55,2.35,0.25,"Département : 83 <br/> Nombre de structures participantes : 4 <br/> Part de produits bio: 66.7 % <br/> Part de produits d'origine locale : 55 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 25 % <br/> Prix moyen des denrées par repas: 2.35 €"
"98","4",3,22,26.6666666666667,2.125,1,22,26.6666666666667,2.125,1,"Département : 4 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 22 % <br/> Part de produits d'origine locale : 26.7 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 100 % <br/> Prix moyen des denrées par repas: 2.12 €"
"99","974",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 974 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"100","13",6,43.7266666666667,42.275,2.0225,0.833333333333333,43.7266666666667,42.275,2.0225,0.833333333333333,"Département : 13 <br/> Nombre de structures participantes : 6 <br/> Part de produits bio: 43.7 % <br/> Part de produits d'origine locale : 42.3 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 83 % <br/> Prix moyen des denrées par repas: 2.02 €"
"101","6",7,65.25,36.6,1.75333333333333,0.714285714285714,65.25,36.6,1.75333333333333,0.714285714285714,"Département : 6 <br/> Nombre de structures participantes : 7 <br/> Part de produits bio: 65.2 % <br/> Part de produits d'origine locale : 36.6 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 71 % <br/> Prix moyen des denrées par repas: 1.75 €"
"102","976",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 976 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
